weekNum,gameTimeEastern,homeID,homeTeam,visitorID,visitorTeam
"1","2010-09-09 20:30:00","NO","Saints","MIN","Vikings",
"1","2010-09-12 13:00:00","BUF","Bills","MIA","Dolphins",
"1","2010-09-12 13:00:00","CHI","Bears","DET","Lions",
"1","2010-09-12 13:00:00","TEN","Titans","OAK","Raiders",
"1","2010-09-12 13:00:00","NE","Patriots","CIN","Bengals",
"1","2010-09-12 13:00:00","NYG","Giants","CAR","Panthers",
"1","2010-09-12 13:00:00","PIT","Steelers","ATL","Falcons",
"1","2010-09-12 13:00:00","TB","Buccaneers","CLE","Browns",
"1","2010-09-12 13:00:00","JAX","Jaguars","DEN","Broncos",
"1","2010-09-12 13:00:00","HOU","Texans","IND","Colts",
"1","2010-09-12 16:15:00","STL","Rams","ARI","Cardinals",
"1","2010-09-12 16:15:00","PHI","Eagles","GB","Packers",
"1","2010-09-12 16:15:00","SEA","Seahawks","SF","49ers",
"1","2010-09-12 20:20:00","WAS","Redskins","DAL","Cowboys",
"1","2010-09-13 19:00:00","NYJ","Jets","BAL","Ravens",
"1","2010-09-13 22:15:00","KC","Chiefs","SD","Chargers",
"2","2010-09-19 13:00:00","ATL","Falcons","ARI","Cardinals",
"2","2010-09-19 13:00:00","CIN","Bengals","BAL","Ravens",
"2","2010-09-19 13:00:00","CLE","Browns","KC","Chiefs",
"2","2010-09-19 13:00:00","DAL","Cowboys","CHI","Bears",
"2","2010-09-19 13:00:00","DET","Lions","PHI","Eagles",
"2","2010-09-19 13:00:00","GB","Packers","BUF","Bills",
"2","2010-09-19 13:00:00","TEN","Titans","PIT","Steelers",
"2","2010-09-19 13:00:00","MIN","Vikings","MIA","Dolphins",
"2","2010-09-19 13:00:00","CAR","Panthers","TB","Buccaneers",
"2","2010-09-19 16:05:00","DEN","Broncos","SEA","Seahawks",
"2","2010-09-19 16:05:00","OAK","Raiders","STL","Rams",
"2","2010-09-19 16:15:00","NYJ","Jets","NE","Patriots",
"2","2010-09-19 16:15:00","SD","Chargers","JAX","Jaguars",
"2","2010-09-19 16:15:00","WAS","Redskins","HOU","Texans",
"2","2010-09-19 20:20:00","IND","Colts","NYG","Giants",
"2","2010-09-20 20:30:00","SF","49ers","NO","Saints",
"3","2010-09-26 13:00:00","KC","Chiefs","SF","49ers",
"3","2010-09-26 13:00:00","MIN","Vikings","DET","Lions",
"3","2010-09-26 13:00:00","NE","Patriots","BUF","Bills",
"3","2010-09-26 13:00:00","NO","Saints","ATL","Falcons",
"3","2010-09-26 13:00:00","NYG","Giants","TEN","Titans",
"3","2010-09-26 13:00:00","TB","Buccaneers","PIT","Steelers",
"3","2010-09-26 13:00:00","CAR","Panthers","CIN","Bengals",
"3","2010-09-26 13:00:00","BAL","Ravens","CLE","Browns",
"3","2010-09-26 13:00:00","HOU","Texans","DAL","Cowboys",
"3","2010-09-26 16:05:00","STL","Rams","WAS","Redskins",
"3","2010-09-26 16:05:00","JAX","Jaguars","PHI","Eagles",
"3","2010-09-26 16:15:00","DEN","Broncos","IND","Colts",
"3","2010-09-26 16:15:00","ARI","Cardinals","OAK","Raiders",
"3","2010-09-26 16:15:00","SEA","Seahawks","SD","Chargers",
"3","2010-09-26 20:20:00","MIA","Dolphins","NYJ","Jets",
"3","2010-09-27 20:30:00","CHI","Bears","GB","Packers",
"4","2010-10-03 13:00:00","ATL","Falcons","SF","49ers",
"4","2010-10-03 13:00:00","BUF","Bills","NYJ","Jets",
"4","2010-10-03 13:00:00","CLE","Browns","CIN","Bengals",
"4","2010-10-03 13:00:00","GB","Packers","DET","Lions",
"4","2010-10-03 13:00:00","TEN","Titans","DEN","Broncos",
"4","2010-10-03 13:00:00","STL","Rams","SEA","Seahawks",
"4","2010-10-03 13:00:00","NO","Saints","CAR","Panthers",
"4","2010-10-03 13:00:00","PIT","Steelers","BAL","Ravens",
"4","2010-10-03 16:05:00","OAK","Raiders","HOU","Texans",
"4","2010-10-03 16:05:00","JAX","Jaguars","IND","Colts",
"4","2010-10-03 16:15:00","PHI","Eagles","WAS","Redskins",
"4","2010-10-03 16:15:00","SD","Chargers","ARI","Cardinals",
"4","2010-10-03 20:20:00","NYG","Giants","CHI","Bears",
"4","2010-10-04 20:30:00","MIA","Dolphins","NE","Patriots",
"5","2010-10-10 13:00:00","BUF","Bills","JAX","Jaguars",
"5","2010-10-10 13:00:00","CIN","Bengals","TB","Buccaneers",
"5","2010-10-10 13:00:00","CLE","Browns","ATL","Falcons",
"5","2010-10-10 13:00:00","DET","Lions","STL","Rams",
"5","2010-10-10 13:00:00","IND","Colts","KC","Chiefs",
"5","2010-10-10 13:00:00","WAS","Redskins","GB","Packers",
"5","2010-10-10 13:00:00","CAR","Panthers","CHI","Bears",
"5","2010-10-10 13:00:00","BAL","Ravens","DEN","Broncos",
"5","2010-10-10 13:00:00","HOU","Texans","NYG","Giants",
"5","2010-10-10 16:05:00","ARI","Cardinals","NO","Saints",
"5","2010-10-10 16:15:00","DAL","Cowboys","TEN","Titans",
"5","2010-10-10 16:15:00","OAK","Raiders","SD","Chargers",
"5","2010-10-10 20:20:00","SF","49ers","PHI","Eagles",
"5","2010-10-11 20:30:00","NYJ","Jets","MIN","Vikings",
"6","2010-10-17 13:00:00","CHI","Bears","SEA","Seahawks",
"6","2010-10-17 13:00:00","GB","Packers","MIA","Dolphins",
"6","2010-10-17 13:00:00","STL","Rams","SD","Chargers",
"6","2010-10-17 13:00:00","NE","Patriots","BAL","Ravens",
"6","2010-10-17 13:00:00","NYG","Giants","DET","Lions",
"6","2010-10-17 13:00:00","PHI","Eagles","ATL","Falcons",
"6","2010-10-17 13:00:00","PIT","Steelers","CLE","Browns",
"6","2010-10-17 13:00:00","TB","Buccaneers","NO","Saints",
"6","2010-10-17 13:00:00","HOU","Texans","KC","Chiefs",
"6","2010-10-17 16:05:00","DEN","Broncos","NYJ","Jets",
"6","2010-10-17 16:05:00","SF","49ers","OAK","Raiders",
"6","2010-10-17 16:15:00","MIN","Vikings","DAL","Cowboys",
"6","2010-10-17 20:20:00","WAS","Redskins","IND","Colts",
"6","2010-10-18 20:30:00","JAX","Jaguars","TEN","Titans",
"7","2010-10-24 13:00:00","ATL","Falcons","CIN","Bengals",
"7","2010-10-24 13:00:00","CHI","Bears","WAS","Redskins",
"7","2010-10-24 13:00:00","TEN","Titans","PHI","Eagles",
"7","2010-10-24 13:00:00","KC","Chiefs","JAX","Jaguars",
"7","2010-10-24 13:00:00","MIA","Dolphins","PIT","Steelers",
"7","2010-10-24 13:00:00","NO","Saints","CLE","Browns",
"7","2010-10-24 13:00:00","TB","Buccaneers","STL","Rams",
"7","2010-10-24 13:00:00","CAR","Panthers","SF","49ers",
"7","2010-10-24 13:00:00","BAL","Ravens","BUF","Bills",
"7","2010-10-24 16:05:00","SEA","Seahawks","ARI","Cardinals",
"7","2010-10-24 16:15:00","DEN","Broncos","OAK","Raiders",
"7","2010-10-24 16:15:00","SD","Chargers","NE","Patriots",
"7","2010-10-24 20:20:00","GB","Packers","MIN","Vikings",
"7","2010-10-25 20:30:00","DAL","Cowboys","NYG","Giants",
"8","2010-10-31 13:00:00","CIN","Bengals","MIA","Dolphins",
"8","2010-10-31 13:00:00","DAL","Cowboys","JAX","Jaguars",
"8","2010-10-31 13:00:00","DET","Lions","WAS","Redskins",
"8","2010-10-31 13:00:00","KC","Chiefs","BUF","Bills",
"8","2010-10-31 13:00:00","STL","Rams","CAR","Panthers",
"8","2010-10-31 13:00:00","NYJ","Jets","GB","Packers",
"8","2010-10-31 13:00:00","SF","49ers","DEN","Broncos",
"8","2010-10-31 16:05:00","SD","Chargers","TEN","Titans",
"8","2010-10-31 16:15:00","OAK","Raiders","SEA","Seahawks",
"8","2010-10-31 16:15:00","NE","Patriots","MIN","Vikings",
"8","2010-10-31 16:15:00","ARI","Cardinals","TB","Buccaneers",
"8","2010-10-31 20:20:00","NO","Saints","PIT","Steelers",
"8","2010-11-01 20:30:00","IND","Colts","HOU","Texans",
"9","2010-11-07 13:00:00","ATL","Falcons","TB","Buccaneers",
"9","2010-11-07 13:00:00","BUF","Bills","CHI","Bears",
"9","2010-11-07 13:00:00","CLE","Browns","NE","Patriots",
"9","2010-11-07 13:00:00","DET","Lions","NYJ","Jets",
"9","2010-11-07 13:00:00","MIN","Vikings","ARI","Cardinals",
"9","2010-11-07 13:00:00","CAR","Panthers","NO","Saints",
"9","2010-11-07 13:00:00","BAL","Ravens","MIA","Dolphins",
"9","2010-11-07 13:00:00","HOU","Texans","SD","Chargers",
"9","2010-11-07 16:05:00","SEA","Seahawks","NYG","Giants",
"9","2010-11-07 16:15:00","OAK","Raiders","KC","Chiefs",
"9","2010-11-07 16:15:00","PHI","Eagles","IND","Colts",
"9","2010-11-07 20:20:00","GB","Packers","DAL","Cowboys",
"9","2010-11-08 20:30:00","CIN","Bengals","PIT","Steelers",
"10","2010-11-11 20:20:00","ATL","Falcons","BAL","Ravens",
"10","2010-11-14 13:00:00","BUF","Bills","DET","Lions",
"10","2010-11-14 13:00:00","CHI","Bears","MIN","Vikings",
"10","2010-11-14 13:00:00","CLE","Browns","NYJ","Jets",
"10","2010-11-14 13:00:00","IND","Colts","CIN","Bengals",
"10","2010-11-14 13:00:00","MIA","Dolphins","TEN","Titans",
"10","2010-11-14 13:00:00","TB","Buccaneers","CAR","Panthers",
"10","2010-11-14 13:00:00","JAX","Jaguars","HOU","Texans",
"10","2010-11-14 16:05:00","DEN","Broncos","KC","Chiefs",
"10","2010-11-14 16:15:00","NYG","Giants","DAL","Cowboys",
"10","2010-11-14 16:15:00","ARI","Cardinals","SEA","Seahawks",
"10","2010-11-14 16:15:00","SF","49ers","STL","Rams",
"10","2010-11-14 20:20:00","PIT","Steelers","NE","Patriots",
"10","2010-11-15 20:30:00","WAS","Redskins","PHI","Eagles",
"11","2010-11-18 20:20:00","MIA","Dolphins","CHI","Bears",
"11","2010-11-21 13:00:00","CIN","Bengals","BUF","Bills",
"11","2010-11-21 13:00:00","DAL","Cowboys","DET","Lions",
"11","2010-11-21 13:00:00","TEN","Titans","WAS","Redskins",
"11","2010-11-21 13:00:00","KC","Chiefs","ARI","Cardinals",
"11","2010-11-21 13:00:00","MIN","Vikings","GB","Packers",
"11","2010-11-21 13:00:00","NYJ","Jets","HOU","Texans",
"11","2010-11-21 13:00:00","PIT","Steelers","OAK","Raiders",
"11","2010-11-21 13:00:00","CAR","Panthers","BAL","Ravens",
"11","2010-11-21 13:00:00","JAX","Jaguars","CLE","Browns",
"11","2010-11-21 16:05:00","STL","Rams","ATL","Falcons",
"11","2010-11-21 16:05:00","NO","Saints","SEA","Seahawks",
"11","2010-11-21 16:05:00","SF","49ers","TB","Buccaneers",
"11","2010-11-21 16:15:00","NE","Patriots","IND","Colts",
"11","2010-11-21 20:20:00","PHI","Eagles","NYG","Giants",
"11","2010-11-22 20:30:00","SD","Chargers","DEN","Broncos",
"12","2010-11-25 12:30:00","DET","Lions","NE","Patriots",
"12","2010-11-25 16:15:00","DAL","Cowboys","NO","Saints",
"12","2010-11-25 20:20:00","NYJ","Jets","CIN","Bengals",
"12","2010-11-28 13:00:00","ATL","Falcons","GB","Packers",
"12","2010-11-28 13:00:00","BUF","Bills","PIT","Steelers",
"12","2010-11-28 13:00:00","CHI","Bears","PHI","Eagles",
"12","2010-11-28 13:00:00","CLE","Browns","CAR","Panthers",
"12","2010-11-28 13:00:00","NYG","Giants","JAX","Jaguars",
"12","2010-11-28 13:00:00","WAS","Redskins","MIN","Vikings",
"12","2010-11-28 13:00:00","BAL","Ravens","TB","Buccaneers",
"12","2010-11-28 13:00:00","HOU","Texans","TEN","Titans",
"12","2010-11-28 16:05:00","OAK","Raiders","MIA","Dolphins",
"12","2010-11-28 16:05:00","SEA","Seahawks","KC","Chiefs",
"12","2010-11-28 16:15:00","DEN","Broncos","STL","Rams",
"12","2010-11-28 20:20:00","IND","Colts","SD","Chargers",
"12","2010-11-29 20:30:00","ARI","Cardinals","SF","49ers",
"13","2010-12-02 20:20:00","PHI","Eagles","HOU","Texans",
"13","2010-12-05 13:00:00","CIN","Bengals","NO","Saints",
"13","2010-12-05 13:00:00","DET","Lions","CHI","Bears",
"13","2010-12-05 13:00:00","GB","Packers","SF","49ers",
"13","2010-12-05 13:00:00","TEN","Titans","JAX","Jaguars",
"13","2010-12-05 13:00:00","KC","Chiefs","DEN","Broncos",
"13","2010-12-05 13:00:00","MIA","Dolphins","CLE","Browns",
"13","2010-12-05 13:00:00","MIN","Vikings","BUF","Bills",
"13","2010-12-05 13:00:00","NYG","Giants","WAS","Redskins",
"13","2010-12-05 13:00:00","TB","Buccaneers","ATL","Falcons",
"13","2010-12-05 16:05:00","SD","Chargers","OAK","Raiders",
"13","2010-12-05 16:15:00","IND","Colts","DAL","Cowboys",
"13","2010-12-05 16:15:00","ARI","Cardinals","STL","Rams",
"13","2010-12-05 16:15:00","SEA","Seahawks","CAR","Panthers",
"13","2010-12-05 20:20:00","BAL","Ravens","PIT","Steelers",
"13","2010-12-06 20:30:00","NE","Patriots","NYJ","Jets",
"14","2010-12-09 20:20:00","TEN","Titans","IND","Colts",
"14","2010-12-12 13:00:00","BUF","Bills","CLE","Browns",
"14","2010-12-12 13:00:00","CHI","Bears","NE","Patriots",
"14","2010-12-12 13:00:00","DET","Lions","GB","Packers",
"14","2010-12-12 13:00:00","MIN","Vikings","NYG","Giants",
"14","2010-12-12 13:00:00","PIT","Steelers","CIN","Bengals",
"14","2010-12-12 13:00:00","WAS","Redskins","TB","Buccaneers",
"14","2010-12-12 13:00:00","CAR","Panthers","ATL","Falcons",
"14","2010-12-12 13:00:00","JAX","Jaguars","OAK","Raiders",
"14","2010-12-12 16:05:00","NO","Saints","STL","Rams",
"14","2010-12-12 16:05:00","SF","49ers","SEA","Seahawks",
"14","2010-12-12 16:15:00","NYJ","Jets","MIA","Dolphins",
"14","2010-12-12 16:15:00","ARI","Cardinals","DEN","Broncos",
"14","2010-12-12 16:15:00","SD","Chargers","KC","Chiefs",
"14","2010-12-12 20:20:00","DAL","Cowboys","PHI","Eagles",
"14","2010-12-13 20:30:00","HOU","Texans","BAL","Ravens",
"15","2010-12-16 20:20:00","SD","Chargers","SF","49ers",
"15","2010-12-19 13:00:00","CIN","Bengals","CLE","Browns",
"15","2010-12-19 13:00:00","DAL","Cowboys","WAS","Redskins",
"15","2010-12-19 13:00:00","TEN","Titans","HOU","Texans",
"15","2010-12-19 13:00:00","IND","Colts","JAX","Jaguars",
"15","2010-12-19 13:00:00","STL","Rams","KC","Chiefs",
"15","2010-12-19 13:00:00","MIA","Dolphins","BUF","Bills",
"15","2010-12-19 13:00:00","NYG","Giants","PHI","Eagles",
"15","2010-12-19 13:00:00","TB","Buccaneers","DET","Lions",
"15","2010-12-19 13:00:00","CAR","Panthers","ARI","Cardinals",
"15","2010-12-19 13:00:00","BAL","Ravens","NO","Saints",
"15","2010-12-19 16:05:00","SEA","Seahawks","ATL","Falcons",
"15","2010-12-19 16:15:00","OAK","Raiders","DEN","Broncos",
"15","2010-12-19 16:15:00","PIT","Steelers","NYJ","Jets",
"15","2010-12-19 20:20:00","NE","Patriots","GB","Packers",
"15","2010-12-20 20:30:00","MIN","Vikings","CHI","Bears",
"16","2010-12-23 20:20:00","PIT","Steelers","CAR","Panthers",
"16","2010-12-25 19:30:00","ARI","Cardinals","DAL","Cowboys",
"16","2010-12-26 13:00:00","BUF","Bills","NE","Patriots",
"16","2010-12-26 13:00:00","CHI","Bears","NYJ","Jets",
"16","2010-12-26 13:00:00","CLE","Browns","BAL","Ravens",
"16","2010-12-26 13:00:00","KC","Chiefs","TEN","Titans",
"16","2010-12-26 13:00:00","STL","Rams","SF","49ers",
"16","2010-12-26 13:00:00","MIA","Dolphins","DET","Lions",
"16","2010-12-26 13:00:00","PHI","Eagles","MIN","Vikings",
"16","2010-12-26 13:00:00","TB","Buccaneers","SEA","Seahawks",
"16","2010-12-26 13:00:00","JAX","Jaguars","WAS","Redskins",
"16","2010-12-26 16:05:00","DEN","Broncos","HOU","Texans",
"16","2010-12-26 16:05:00","OAK","Raiders","IND","Colts",
"16","2010-12-26 16:15:00","GB","Packers","NYG","Giants",
"16","2010-12-26 20:20:00","CIN","Bengals","SD","Chargers",
"16","2010-12-27 20:30:00","ATL","Falcons","NO","Saints",
"17","2011-01-02 13:00:00","ATL","Falcons","CAR","Panthers",
"17","2011-01-02 13:00:00","CLE","Browns","PIT","Steelers",
"17","2011-01-02 13:00:00","DET","Lions","MIN","Vikings",
"17","2011-01-02 13:00:00","GB","Packers","CHI","Bears",
"17","2011-01-02 13:00:00","IND","Colts","TEN","Titans",
"17","2011-01-02 13:00:00","KC","Chiefs","OAK","Raiders",
"17","2011-01-02 13:00:00","NE","Patriots","MIA","Dolphins",
"17","2011-01-02 13:00:00","NO","Saints","TB","Buccaneers",
"17","2011-01-02 13:00:00","NYJ","Jets","BUF","Bills",
"17","2011-01-02 13:00:00","PHI","Eagles","DAL","Cowboys",
"17","2011-01-02 13:00:00","WAS","Redskins","NYG","Giants",
"17","2011-01-02 13:00:00","BAL","Ravens","CIN","Bengals",
"17","2011-01-02 13:00:00","HOU","Texans","JAX","Jaguars",
"17","2011-01-02 16:15:00","DEN","Broncos","SD","Chargers",
"17","2011-01-02 16:15:00","SF","49ers","ARI","Cardinals",
"17","2011-01-02 16:15:00","SEA","Seahawks","STL","Rams",
